Empty Response Summary - 20250209_161250
Fill mode: disabled
--------------------------------------------------

Missing files (156/364):
- conflicting_instructions_deepseek-r1_constraint_following_baseline_responses.jsonl (Model: deepseek-r1, Dataset: conflicting_instructions, Policy: constraint_following_baseline)
File: conflicting_instructions_rich_context_reversed_qwen2.5-7b-instruct_unmarked_user_detailed_responses.jsonl
Empty responses: 10/600 (1.67%)
Empty indices: [145, 178, 205, 343, 415, 433, 487, 499, 529, 565]

File: conflicting_instructions_rich_context_reversed_qwen2.5-7b-instruct_marked_system_basic_responses.jsonl
Empty responses: 9/600 (1.50%)
Empty indices: [73, 115, 151, 217, 247, 313, 343, 433, 481]

File: conflicting_instructions_rich_context_reversed_qwen2.5-7b-instruct_unmarked_system_detailed_responses.jsonl
Empty responses: 9/600 (1.50%)
Empty indices: [85, 265, 325, 343, 433, 487, 499, 529, 559]

File: conflicting_instructions_rich_context_reversed_qwen2.5-7b-instruct_basic_separation_responses.jsonl
Empty responses: 9/600 (1.50%)
Empty indices: [109, 157, 217, 253, 265, 337, 481, 529, 595]

File: conflicting_instructions_rich_context_reversed_qwen2.5-7b-instruct_unmarked_user_basic_responses.jsonl
Empty responses: 9/600 (1.50%)
Empty indices: [73, 127, 145, 325, 343, 433, 499, 529, 571]

File: conflicting_instructions_rich_context_reversed_qwen2.5-7b-instruct_baseline_all_user_responses.jsonl
Empty responses: 8/600 (1.33%)
Empty indices: [73, 205, 325, 343, 433, 487, 529, 559]

File: conflicting_instructions_rich_context_reversed_qwen2.5-7b-instruct_emphasized_separation_responses.jsonl
Empty responses: 8/600 (1.33%)
Empty indices: [43, 109, 217, 253, 265, 514, 529, 595]

File: conflicting_instructions_reversed_qwen2.5-7b-instruct_unmarked_user_basic_responses.jsonl
Empty responses: 7/600 (1.17%)
Empty indices: [37, 175, 193, 211, 385, 469, 523]

File: conflicting_instructions_rich_context_reversed_qwen2.5-7b-instruct_marked_user_basic_responses.jsonl
Empty responses: 7/600 (1.17%)
Empty indices: [19, 115, 145, 343, 391, 481, 559]

File: conflicting_instructions_rich_context_reversed_qwen2.5-7b-instruct_marked_user_detailed_responses.jsonl
Empty responses: 7/600 (1.17%)
Empty indices: [25, 73, 115, 157, 217, 367, 379]

File: conflicting_instructions_reversed_qwen2.5-7b-instruct_unmarked_user_detailed_responses.jsonl
Empty responses: 6/600 (1.00%)
Empty indices: [37, 85, 157, 451, 457, 559]

File: conflicting_instructions_rich_context_qwen2.5-7b-instruct_unmarked_system_basic_responses.jsonl
Empty responses: 5/600 (0.83%)
Empty indices: [73, 157, 169, 399, 433]

File: conflicting_instructions_reversed_qwen2.5-7b-instruct_baseline_all_user_responses.jsonl
Empty responses: 4/600 (0.67%)
Empty indices: [37, 55, 313, 469]

File: conflicting_instructions_reversed_qwen2.5-7b-instruct_unmarked_system_basic_responses.jsonl
Empty responses: 4/600 (0.67%)
Empty indices: [175, 457, 523, 559]

File: conflicting_instructions_rich_context_qwen2.5-7b-instruct_marked_system_basic_responses.jsonl
Empty responses: 3/600 (0.50%)
Empty indices: [396, 400, 559]

File: conflicting_instructions_rich_context_qwen2.5-7b-instruct_marked_system_detailed_responses.jsonl
Empty responses: 3/600 (0.50%)
Empty indices: [396, 439, 526]

File: conflicting_instructions_rich_context_reversed_qwen2.5-7b-instruct_task_specified_separation_responses.jsonl
Empty responses: 3/600 (0.50%)
Empty indices: [109, 400, 481]

File: conflicting_instructions_rich_context_qwen2.5-7b-instruct_unmarked_user_basic_responses.jsonl
Empty responses: 3/600 (0.50%)
Empty indices: [73, 319, 433]

File: conflicting_instructions_reversed_qwen2.5-7b-instruct_basic_separation_responses.jsonl
Empty responses: 3/600 (0.50%)
Empty indices: [361, 481, 565]

File: conflicting_instructions_rich_context_qwen2.5-7b-instruct_marked_user_detailed_responses.jsonl
Empty responses: 3/600 (0.50%)
Empty indices: [289, 535, 559]

File: conflicting_instructions_reversed_qwen2.5-7b-instruct_emphasized_separation_responses.jsonl
Empty responses: 3/600 (0.50%)
Empty indices: [55, 505, 565]

File: conflicting_instructions_reversed_qwen2.5-7b-instruct_marked_system_detailed_responses.jsonl
Empty responses: 2/600 (0.33%)
Empty indices: [145, 217]

File: conflicting_instructions_reversed_qwen2.5-7b-instruct_unmarked_system_detailed_responses.jsonl
Empty responses: 2/600 (0.33%)
Empty indices: [409, 469]

File: conflicting_instructions_rich_context_qwen2.5-7b-instruct_baseline_all_user_responses.jsonl
Empty responses: 2/600 (0.33%)
Empty indices: [399, 433]

File: conflicting_instructions_rich_context_qwen2.5-7b-instruct_basic_separation_responses.jsonl
Empty responses: 1/600 (0.17%)
Empty indices: [401]

File: conflicting_instructions_rich_context_qwen2.5-7b-instruct_task_specified_separation_responses.jsonl
Empty responses: 1/600 (0.17%)
Empty indices: [400]

File: conflicting_instructions_rich_context_qwen2.5-7b-instruct_constraint_following_baseline_responses.jsonl
Empty responses: 1/600 (0.17%)
Empty indices: [205]

File: conflicting_instructions_qwen2.5-7b-instruct_unmarked_user_basic_responses.jsonl
Empty responses: 1/600 (0.17%)
Empty indices: [577]

File: conflicting_instructions_rich_context_qwen2.5-7b-instruct_unmarked_system_detailed_responses.jsonl
Empty responses: 1/600 (0.17%)
Empty indices: [433]

File: conflicting_instructions_qwen2.5-7b-instruct_task_specified_separation_responses.jsonl
Empty responses: 1/600 (0.17%)
Empty indices: [559]

File: conflicting_instructions_rich_context_qwen2.5-7b-instruct_emphasized_separation_responses.jsonl
Empty responses: 1/600 (0.17%)
Empty indices: [55]

File: conflicting_instructions_reversed_qwen2.5-7b-instruct_task_specified_separation_responses.jsonl
Empty responses: 1/600 (0.17%)
Empty indices: [187]

File: conflicting_instructions_reversed_qwen2.5-7b-instruct_marked_system_basic_responses.jsonl
Empty responses: 1/600 (0.17%)
Empty indices: [199]

File: conflicting_instructions_qwen2.5-7b-instruct_emphasized_separation_responses.jsonl
Empty responses: 1/600 (0.17%)
Empty indices: [61]
