Empty Response Summary - 20250209_124040
Fill mode: enabled
--------------------------------------------------

Missing files (156/364):
- conflicting_instructions_deepseek-r1_constraint_following_baseline_responses.jsonl (Model: deepseek-r1, Dataset: conflicting_instructions, Policy: constraint_following_baseline)
Empty indices: [0, 2, 3, 9, 11, 20, 25, 32, 33, 35, 37, 38, 39, 46, 96, 97, 107, 111, 112, 114, 117, 119, 121, 124, 126, 170, 175, 176, 177, 179, 180, 184, 185, 186, 188, 190, 198, 200, 204, 211, 220, 223, 225, 261, 316, 317, 319, 323, 324, 326, 327, 329, 330, 333, 336, 339, 340, 341, 343, 345, 346, 347, 350, 354, 355, 356, 360, 361, 362, 364, 365, 367, 368, 369, 371, 372, 374, 375, 376, 378, 379, 381, 393, 394, 396, 398, 400, 403, 426, 431, 432, 434, 435, 436, 437, 439, 443, 446, 450, 452, 453, 454, 477, 549, 550, 556, 558, 574]
Status: Filled

File: conflicting_instructions_rich_context_reversed_claude-3-5-sonnet-20241022_marked_system_basic_responses.jsonl
Empty responses: 97/600 (16.17%)
Empty indices: [365, 397, 398, 400, 402, 404, 405, 406, 408, 409, 410, 412, 413, 414, 415, 416, 417, 420, 422, 423, 424, 425, 426, 428, 429, 431, 432, 433, 435, 436, 437, 438, 439, 440, 442, 443, 446, 447, 448, 449, 452, 454, 455, 456, 457, 458, 459, 461, 462, 463, 466, 467, 469, 470, 471, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 485, 489, 490, 491, 492, 494, 495, 496, 497, 498, 503, 504, 505, 506, 507, 508, 514, 516, 519, 520, 522, 524, 529, 532, 533, 557, 558, 566, 568, 569, 571, 572]
Status: Filled

File: conflicting_instructions_rich_context_reversed_claude-3-5-sonnet-20241022_unmarked_system_detailed_responses.jsonl
Empty responses: 83/600 (13.83%)
Empty indices: [17, 108, 110, 115, 122, 146, 148, 149, 150, 151, 152, 160, 163, 164, 165, 168, 174, 175, 179, 234, 239, 240, 242, 244, 245, 246, 248, 252, 253, 255, 256, 258, 259, 261, 263, 265, 266, 267, 268, 269, 270, 272, 273, 275, 276, 278, 280, 281, 282, 283, 284, 287, 289, 290, 309, 310, 315, 330, 339, 458, 460, 462, 463, 466, 496, 498, 501, 508, 513, 515, 518, 521, 526, 528, 530, 531, 533, 540, 542, 544, 548, 562, 563]
Status: Filled

File: conflicting_instructions_rich_context_reversed_claude-3-5-sonnet-20241022_unmarked_user_basic_responses.jsonl
Empty responses: 50/600 (8.33%)
Empty indices: [1, 2, 6, 7, 8, 16, 19, 20, 26, 28, 29, 30, 31, 32, 33, 34, 36, 37, 38, 39, 40, 44, 45, 52, 53, 59, 66, 67, 68, 72, 76, 77, 160, 193, 197, 199, 202, 205, 207, 210, 211, 213, 214, 216, 219, 221, 227, 229, 233, 235]
Status: Filled

File: conflicting_instructions_rich_context_reversed_qwen2.5-7b-instruct_marked_system_detailed_responses.jsonl
Empty responses: 16/600 (2.67%)
Empty indices: [43, 73, 115, 145, 157, 205, 217, 241, 247, 343, 391, 398, 433, 577, 589, 595]
Status: Filled

File: conflicting_instructions_rich_context_reversed_claude-3-5-sonnet-20241022_marked_user_basic_responses.jsonl
Empty responses: 16/600 (2.67%)
Empty indices: [423, 431, 432, 440, 445, 446, 555, 557, 559, 561, 563, 564, 572, 577, 578, 584]
Status: Filled

File: conflicting_instructions_rich_context_reversed_claude-3-5-sonnet-20241022_unmarked_user_detailed_responses.jsonl
Empty responses: 16/600 (2.67%)
Empty indices: [37, 50, 51, 52, 54, 55, 56, 58, 59, 60, 63, 65, 66, 67, 69, 71]
Status: Filled

File: conflicting_instructions_rich_context_claude-3-5-sonnet-20241022_marked_user_basic_responses.jsonl
Empty responses: 12/600 (2.00%)
Empty indices: [393, 423, 433, 440, 446, 447, 448, 450, 451, 452, 456, 460]
Status: Filled

File: conflicting_instructions_rich_context_reversed_qwen2.5-7b-instruct_unmarked_system_basic_responses.jsonl
Empty responses: 12/600 (2.00%)
Empty indices: [205, 265, 283, 325, 343, 400, 433, 487, 529, 559, 571, 589]
Status: Filled

File: conflicting_instructions_rich_context_reversed_qwen2.5-7b-instruct_unmarked_user_detailed_responses.jsonl
Empty responses: 10/600 (1.67%)
Empty indices: [145, 178, 205, 343, 415, 433, 487, 499, 529, 565]
Status: Filled

File: conflicting_instructions_rich_context_reversed_qwen2.5-7b-instruct_unmarked_user_basic_responses.jsonl
Empty responses: 10/600 (1.67%)
Empty indices: [49, 73, 127, 145, 325, 343, 433, 499, 529, 571]
Status: Filled

File: conflicting_instructions_rich_context_reversed_qwen2.5-7b-instruct_baseline_all_user_responses.jsonl
Empty responses: 10/600 (1.67%)
Empty indices: [31, 73, 145, 205, 325, 343, 433, 487, 529, 559]
Status: Filled

File: conflicting_instructions_rich_context_reversed_qwen2.5-7b-instruct_marked_system_basic_responses.jsonl
Empty responses: 9/600 (1.50%)
Empty indices: [73, 115, 151, 217, 247, 313, 343, 433, 481]
Status: Filled

File: conflicting_instructions_rich_context_reversed_qwen2.5-7b-instruct_marked_user_basic_responses.jsonl
Empty responses: 9/600 (1.50%)
Empty indices: [19, 115, 145, 181, 217, 343, 391, 481, 559]
Status: Filled

File: conflicting_instructions_rich_context_reversed_qwen2.5-7b-instruct_unmarked_system_detailed_responses.jsonl
Empty responses: 9/600 (1.50%)
Empty indices: [85, 265, 325, 343, 433, 487, 499, 529, 559]
Status: Filled

File: conflicting_instructions_rich_context_reversed_qwen2.5-7b-instruct_basic_separation_responses.jsonl
Empty responses: 9/600 (1.50%)
Empty indices: [109, 157, 217, 253, 265, 337, 481, 529, 595]
Status: Filled

File: conflicting_instructions_rich_context_reversed_qwen2.5-7b-instruct_emphasized_separation_responses.jsonl
Empty responses: 8/600 (1.33%)
Empty indices: [43, 109, 217, 253, 265, 514, 529, 595]
Status: Filled

File: conflicting_instructions_reversed_qwen2.5-7b-instruct_unmarked_user_basic_responses.jsonl
Empty responses: 7/600 (1.17%)
Empty indices: [37, 175, 193, 211, 385, 469, 523]
Status: Filled

File: conflicting_instructions_rich_context_reversed_qwen2.5-7b-instruct_marked_user_detailed_responses.jsonl
Empty responses: 7/600 (1.17%)
Empty indices: [25, 73, 115, 157, 217, 367, 379]
Status: Filled

File: conflicting_instructions_reversed_qwen2.5-7b-instruct_unmarked_user_detailed_responses.jsonl
Empty responses: 6/600 (1.00%)
Empty indices: [37, 85, 157, 451, 457, 559]
Status: Filled

File: conflicting_instructions_rich_context_qwen2.5-7b-instruct_unmarked_system_basic_responses.jsonl
Empty responses: 6/600 (1.00%)
Empty indices: [73, 157, 169, 399, 433, 599]
Status: Filled

File: conflicting_instructions_reversed_qwen2.5-7b-instruct_baseline_all_user_responses.jsonl
Empty responses: 4/600 (0.67%)
Empty indices: [37, 55, 313, 469]
Status: Filled

File: conflicting_instructions_reversed_qwen2.5-7b-instruct_unmarked_system_basic_responses.jsonl
Empty responses: 4/600 (0.67%)
Empty indices: [175, 457, 523, 559]
Status: Filled

File: conflicting_instructions_reversed_gpt-4o-mini-2024-07-18_unmarked_system_basic_responses.jsonl
Empty responses: 4/600 (0.67%)
Empty indices: [158, 161, 385, 386]
Status: Filled

File: conflicting_instructions_gpt-4o-mini-2024-07-18_baseline_all_user_responses.jsonl
Empty responses: 4/600 (0.67%)
Empty indices: [157, 159, 385, 552]
Status: Filled

File: conflicting_instructions_reversed_qwen2.5-7b-instruct_emphasized_separation_responses.jsonl
Empty responses: 4/600 (0.67%)
Empty indices: [55, 505, 547, 565]
Status: Filled

File: conflicting_instructions_rich_context_qwen2.5-7b-instruct_marked_system_basic_responses.jsonl
Empty responses: 3/600 (0.50%)
Empty indices: [396, 400, 559]
Status: Filled

File: conflicting_instructions_rich_context_qwen2.5-7b-instruct_marked_system_detailed_responses.jsonl
Empty responses: 3/600 (0.50%)
Empty indices: [396, 439, 526]
Status: Filled

File: conflicting_instructions_rich_context_reversed_qwen2.5-7b-instruct_task_specified_separation_responses.jsonl
Empty responses: 3/600 (0.50%)
Empty indices: [109, 400, 481]
Status: Filled

File: conflicting_instructions_gpt-4o-mini-2024-07-18_unmarked_system_basic_responses.jsonl
Empty responses: 3/600 (0.50%)
Empty indices: [385, 389, 581]
Status: Filled

File: conflicting_instructions_rich_context_qwen2.5-7b-instruct_unmarked_user_basic_responses.jsonl
Empty responses: 3/600 (0.50%)
Empty indices: [73, 319, 433]
Status: Filled

File: conflicting_instructions_reversed_gpt-4o-mini-2024-07-18_constraint_following_baseline_responses.jsonl
Empty responses: 3/600 (0.50%)
Empty indices: [385, 386, 579]
Status: Filled

File: conflicting_instructions_reversed_qwen2.5-7b-instruct_basic_separation_responses.jsonl
Empty responses: 3/600 (0.50%)
Empty indices: [361, 481, 565]
Status: Filled

File: conflicting_instructions_rich_context_qwen2.5-7b-instruct_marked_user_detailed_responses.jsonl
Empty responses: 3/600 (0.50%)
Empty indices: [289, 535, 559]
Status: Filled

File: conflicting_instructions_gpt-4o-mini-2024-07-18_constraint_following_baseline_responses.jsonl
Empty responses: 3/600 (0.50%)
Empty indices: [387, 388, 389]
Status: Filled

File: conflicting_instructions_reversed_gpt-4o-mini-2024-07-18_basic_separation_responses.jsonl
Empty responses: 2/600 (0.33%)
Empty indices: [385, 579]
Status: Filled

File: conflicting_instructions_reversed_qwen2.5-7b-instruct_marked_system_detailed_responses.jsonl
Empty responses: 2/600 (0.33%)
Empty indices: [145, 217]
Status: Filled

File: conflicting_instructions_reversed_qwen2.5-7b-instruct_unmarked_system_detailed_responses.jsonl
Empty responses: 2/600 (0.33%)
Empty indices: [409, 469]
Status: Filled

File: conflicting_instructions_rich_context_qwen2.5-7b-instruct_baseline_all_user_responses.jsonl
Empty responses: 2/600 (0.33%)
Empty indices: [399, 433]
Status: Filled

File: conflicting_instructions_rich_context_reversed_gpt-4o-mini-2024-07-18_task_specified_separation_responses.jsonl
Empty responses: 2/600 (0.33%)
Empty indices: [385, 555]
Status: Filled

File: conflicting_instructions_rich_context_reversed_qwen2.5-7b-instruct_constraint_following_baseline_responses.jsonl
Empty responses: 1/600 (0.17%)
Empty indices: [400]
Status: Filled

File: conflicting_instructions_rich_context_qwen2.5-7b-instruct_basic_separation_responses.jsonl
Empty responses: 1/600 (0.17%)
Empty indices: [401]
Status: Filled

File: conflicting_instructions_reversed_gpt-4o-mini-2024-07-18_marked_user_basic_responses.jsonl
Empty responses: 1/600 (0.17%)
Empty indices: [385]
Status: Filled

File: conflicting_instructions_rich_context_reversed_gpt-4o-mini-2024-07-18_unmarked_system_basic_responses.jsonl
Empty responses: 1/600 (0.17%)
Empty indices: [158]
Status: Filled

File: conflicting_instructions_rich_context_qwen2.5-7b-instruct_task_specified_separation_responses.jsonl
Empty responses: 1/600 (0.17%)
Empty indices: [400]
Status: Filled

File: conflicting_instructions_rich_context_reversed_gpt-4o-mini-2024-07-18_marked_system_basic_responses.jsonl
Empty responses: 1/600 (0.17%)
Empty indices: [385]
Status: Filled

File: conflicting_instructions_gpt-4o-mini-2024-07-18_task_specified_separation_responses.jsonl
Empty responses: 1/600 (0.17%)
Empty indices: [156]
Status: Filled

File: conflicting_instructions_rich_context_qwen2.5-7b-instruct_constraint_following_baseline_responses.jsonl
Empty responses: 1/600 (0.17%)
Empty indices: [205]
Status: Filled

File: conflicting_instructions_rich_context_reversed_gpt-4o-mini-2024-07-18_marked_user_basic_responses.jsonl
Empty responses: 1/600 (0.17%)
Empty indices: [385]
Status: Filled

File: conflicting_instructions_gpt-4o-mini-2024-07-18_basic_separation_responses.jsonl
Empty responses: 1/600 (0.17%)
Empty indices: [385]
Status: Filled

File: conflicting_instructions_qwen2.5-7b-instruct_unmarked_user_basic_responses.jsonl
Empty responses: 1/600 (0.17%)
Empty indices: [577]
Status: Filled

File: conflicting_instructions_reversed_gpt-4o-mini-2024-07-18_task_specified_separation_responses.jsonl
Empty responses: 1/600 (0.17%)
Empty indices: [161]
Status: Filled

File: conflicting_instructions_rich_context_reversed_gpt-4o-mini-2024-07-18_unmarked_user_detailed_responses.jsonl
Empty responses: 1/600 (0.17%)
Empty indices: [385]
Status: Filled

File: conflicting_instructions_gpt-4o-mini-2024-07-18_marked_system_basic_responses.jsonl
Empty responses: 1/600 (0.17%)
Empty indices: [389]
Status: Filled

File: conflicting_instructions_rich_context_gpt-4o-mini-2024-07-18_baseline_all_user_responses.jsonl
Empty responses: 1/600 (0.17%)
Empty indices: [158]
Status: Filled

File: conflicting_instructions_rich_context_qwen2.5-7b-instruct_unmarked_system_detailed_responses.jsonl
Empty responses: 1/600 (0.17%)
Empty indices: [433]
Status: Filled

File: conflicting_instructions_qwen2.5-7b-instruct_task_specified_separation_responses.jsonl
Empty responses: 1/600 (0.17%)
Empty indices: [559]
Status: Filled

File: conflicting_instructions_reversed_gpt-4o-mini-2024-07-18_unmarked_system_detailed_responses.jsonl
Empty responses: 1/600 (0.17%)
Empty indices: [41]
Status: Filled

File: conflicting_instructions_rich_context_gpt-4o-mini-2024-07-18_unmarked_system_detailed_responses.jsonl
Empty responses: 1/600 (0.17%)
Empty indices: [581]
Status: Filled

File: conflicting_instructions_rich_context_qwen2.5-7b-instruct_emphasized_separation_responses.jsonl
Empty responses: 1/600 (0.17%)
Empty indices: [55]
Status: Filled

File: conflicting_instructions_rich_context_gpt-4o-mini-2024-07-18_unmarked_user_basic_responses.jsonl
Empty responses: 1/600 (0.17%)
Empty indices: [556]
Status: Filled

File: conflicting_instructions_rich_context_gpt-4o-mini-2024-07-18_basic_separation_responses.jsonl
Empty responses: 1/600 (0.17%)
Empty indices: [387]
Status: Filled

File: conflicting_instructions_reversed_qwen2.5-7b-instruct_task_specified_separation_responses.jsonl
Empty responses: 1/600 (0.17%)
Empty indices: [187]
Status: Filled

File: conflicting_instructions_rich_context_reversed_gpt-4o-mini-2024-07-18_constraint_following_baseline_responses.jsonl
Empty responses: 1/600 (0.17%)
Empty indices: [385]
Status: Filled

File: conflicting_instructions_gpt-4o-mini-2024-07-18_marked_user_detailed_responses.jsonl
Empty responses: 1/600 (0.17%)
Empty indices: [387]
Status: Filled

File: conflicting_instructions_reversed_gpt-4o-mini-2024-07-18_emphasized_separation_responses.jsonl
Empty responses: 1/600 (0.17%)
Empty indices: [580]
Status: Filled

File: conflicting_instructions_reversed_qwen2.5-7b-instruct_marked_system_basic_responses.jsonl
Empty responses: 1/600 (0.17%)
Empty indices: [199]
Status: Filled

File: conflicting_instructions_qwen2.5-7b-instruct_emphasized_separation_responses.jsonl
Empty responses: 1/600 (0.17%)
Empty indices: [61]
Status: Filled

File: conflicting_instructions_gpt-4o-mini-2024-07-18_emphasized_separation_responses.jsonl
Empty responses: 1/600 (0.17%)
Empty indices: [553]
Status: Filled

File: conflicting_instructions_reversed_gpt-4o-mini-2024-07-18_baseline_all_user_responses.jsonl
Empty responses: 1/600 (0.17%)
Empty indices: [385]
Status: Filled

File: conflicting_instructions_rich_context_reversed_gpt-4o-mini-2024-07-18_unmarked_system_detailed_responses.jsonl
Empty responses: 1/600 (0.17%)
Empty indices: [385]
Status: Filled

File: conflicting_instructions_gpt-4o-mini-2024-07-18_unmarked_user_basic_responses.jsonl
Empty responses: 1/600 (0.17%)
Empty indices: [553]
Status: Filled
